"0","# For file management"
"0","# install.packages(""here"")"
"0","library(here)"
"2","here() starts at /Users/ryanharrington/Dropbox/00 - Open Data DE/01 - Projects/FOIA Repository
"
"0","# For data manipulation, functional programming, and graphing"
"0","# install.packages(""tidyverse"")"
"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.1.0.[31m9000[30m     [32m✔[30m [34mpurrr  [30m 0.2.5     
[32m✔[30m [34mtibble [30m 1.4.2          [32m✔[30m [34mdplyr  [30m 0.7.6     
[32m✔[30m [34mtidyr  [30m 0.8.1          [32m✔[30m [34mstringr[30m 1.3.1     
[32m✔[30m [34mreadr  [30m 1.1.1          [32m✔[30m [34mforcats[30m 0.2.0     [39m
"
"2","package ‘tibble’ was built under R version 3.4.3"
"2","package ‘tidyr’ was built under R version 3.4.4"
"2","package ‘purrr’ was built under R version 3.4.4"
"2","package ‘dplyr’ was built under R version 3.4.4"
"2","package ‘stringr’ was built under R version 3.4.4"
"2","[30m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","# For reading in data from Excel"
"0","# install.packages(""readxl"")"
"0","library(readxl)"
